REGION,CÓDIGO DANE DEL DEPARTAMENTO,DEPARTAMENTO,CÓDIGO DANE DEL MUNICIPIO,MUNICIPIO
Región Eje Cafetero - Antioquia,5,Antioquia,5001,Medellín
Región Eje Cafetero - Antioquia,5,Antioquia,5002,Abejorral
Región Eje Cafetero - Antioquia,5,Antioquia,5004,Abriaquí
Región Eje Cafetero - Antioquia,5,Antioquia,5021,Alejandría
Región Eje Cafetero - Antioquia,5,Antioquia,5023,Amagá
Región Eje Cafetero - Antioquia,5,Antioquia,5026,Amalfi
Región Eje Cafetero - Antioquia,5,Antioquia,5029,Andes
Región Eje Cafetero - Antioquia,5,Antioquia,5031,Angelópolis
Región Eje Cafetero - Antioquia,5,Antioquia,5033,Angostura
Región Eje Cafetero - Antioquia,5,Antioquia,5036,Anorí
Región Eje Cafetero - Antioquia,5,Antioquia,5038,Anzá
Región Eje Cafetero - Antioquia,5,Antioquia,5041,Apartadó
Región Eje Cafetero - Antioquia,5,Antioquia,5043,Arboletes
Región Eje Cafetero - Antioquia,5,Antioquia,5045,Argelia
Región Eje Cafetero - Antioquia,5,Antioquia,5047,Armenia
Región Eje Cafetero - Antioquia,5,Antioquia,5049,Belmira
Región Eje Cafetero - Antioquia,5,Antioquia,5051,Belén
Región Eje Cafetero - Antioquia,5,Antioquia,5053,Betania
Región Eje Cafetero - Antioquia,5,Antioquia,5055,Betulia
Región Eje Cafetero - Antioquia,5,Antioquia,5058,Briceno
Región Eje Cafetero - Antioquia,5,Antioquia,5060,Buriticá
Región Eje Cafetero - Antioquia,5,Antioquia,5061,Campamento
Región Eje Cafetero - Antioquia,5,Antioquia,5064,Cañasgordas
Región Eje Cafetero - Antioquia,5,Antioquia,5066,Candelaria
Región Eje Cafetero - Antioquia,5,Antioquia,5070,Caracolí
Región Eje Cafetero - Antioquia,5,Antioquia,5072,Caramanta
Región Eje Cafetero - Antioquia,5,Antioquia,5074,Carepa
Región Eje Cafetero - Antioquia,5,Antioquia,5076,El Carmen de Viboral
Región Eje Cafetero - Antioquia,5,Antioquia,5079,Carolina
Región Eje Cafetero - Antioquia,5,Antioquia,5081,Caucasia
